App,Package,Start Time,Duration,Filename
"CellMate",edu.berkeley.cs.sdb.cellmate,"Apr 4, 2018 @ 04:43:33 PM","1 min 31 sec",""

Time  [ms],"Mobile Data State",Time  [ms],"CPU1 Load [%]",Time  [ms],"Wi-Fi State",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"Bluetooth State",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",
72761,0,72862,44,72763,3,72865,33,72867,33,72870,36,72868,104,72874,3044438,72873,0,72876,9,72877,0,72362,0,72878,2,72877,0,72878,432000,72879,61,72880,1401600,72880,1401600,72881,1401600,72881,1401600,72881,883200,72882,883200,72882,0,72883,0,
72862,0,72964,63,72865,3,72967,33,72973,40,72979,50,72975,104,72983,3825752,72982,0,72985,0,72986,0,72465,0,72987,2,72987,0,72988,432000,72989,61,72990,1305600,72991,1305600,72993,1305600,72994,1305600,72995,883200,72995,883200,72996,0,72996,0,
72965,0,73064,55,72968,3,73067,44,73069,63,73072,45,73069,104,73075,3789044,73075,0,73078,0,73079,0,72566,0,73080,2,73080,0,73081,432000,73082,61,73082,1305600,73083,1305600,73083,1305600,73083,1305600,73083,883200,73084,883200,73084,0,73084,0,
73065,0,73165,50,73067,3,73167,50,73169,44,73172,36,73170,104,73175,3644119,73174,0,73177,0,73179,0,72673,0,73180,2,73180,0,73181,432000,73183,61,73183,1401600,73184,1401600,73184,1401600,73184,1401600,73184,1804800,73184,1804800,73184,0,73184,0,
73165,0,73265,18,73167,3,73266,20,73267,20,73268,11,73267,104,73268,3499878,73268,44,73269,33,73269,0,72768,0,73270,2,73269,0,73270,432000,73270,61,73270,691200,73270,691200,73271,691200,73271,691200,73271,1804800,73271,1804800,73272,0,73272,0,
73265,0,73366,18,73266,3,73367,0,73368,0,73370,9,73369,104,73372,3368052,73371,36,73372,40,73373,0,72876,0,73373,2,73373,0,73373,432000,73373,61,73374,1382400,73374,1382400,73374,1382400,73374,1382400,73374,1804800,73374,1804800,73374,0,73375,0,
73366,0,73468,18,73368,3,73469,0,73470,9,73471,0,73470,104,73474,3611769,73474,44,73477,30,73478,0,72985,0,73478,2,73478,0,73479,432000,73480,61,73480,1017600,73480,1017600,73480,1017600,73480,1017600,73480,1804800,73480,1804800,73481,0,73481,0,
73468,0,73569,10,73469,3,73571,9,73572,0,73574,0,73572,104,73576,3253505,73576,25,73577,25,73577,0,72998,0,73577,2,73577,0,73578,432000,73578,61,73579,691200,73579,691200,73579,691200,73579,691200,73579,1804800,73580,1804800,73580,0,73580,0,
73570,0,73671,10,73571,3,73672,0,73673,11,73675,0,73673,104,73676,3365320,73676,45,73680,40,73680,0,73078,0,73682,2,73682,0,73682,432000,73683,72,73683,1190400,73683,1190400,73683,1190400,73683,1190400,73683,1804800,73684,1804800,73684,0,73684,0,
73671,0,73774,27,73672,3,73775,25,73777,10,73779,10,73777,104,73781,4238644,73781,45,73783,12,73784,0,73178,0,73784,2,73784,0,73784,432000,73785,72,73785,1305600,73785,1305600,73786,1305600,73786,1305600,73786,883200,73786,883200,73786,0,73787,0,
73774,0,73874,55,73776,3,73876,80,73880,44,73884,54,73881,104,73886,4433401,73886,9,73887,0,73888,0,73269,0,73888,2,73888,0,73889,432000,73889,72,73889,1305600,73889,1305600,73890,1305600,73890,1305600,73890,1804800,73890,1804800,73890,0,73890,0,
73874,0,73976,11,73877,3,73977,12,73980,9,73981,0,73980,104,73982,3847243,73982,60,73983,33,73984,0,73372,0,73984,2,73984,0,73984,432000,73984,72,73985,691200,73985,691200,73985,691200,73985,691200,73985,1804800,73985,1804800,73985,0,73986,0,
73976,0,74078,0,73977,3,74079,0,74080,10,74082,0,74081,104,74083,3815286,74083,40,74085,27,74085,0,73477,0,74085,2,74085,0,74086,432000,74086,72,74086,1017600,74087,1017600,74087,1017600,74087,1017600,74088,883200,74088,883200,74088,0,74088,0,
74078,0,74182,50,74079,3,74186,11,74190,10,74193,18,74190,104,74196,3520234,74195,0,74197,0,74198,0,73577,0,74199,2,74198,0,74199,432000,74199,72,74200,1305600,74200,1305600,74200,1305600,74200,1305600,74201,883200,74201,883200,74201,0,74202,0,
74183,0,74280,42,74187,3,74284,33,74289,44,74293,22,74290,104,74296,3879001,74295,0,74299,0,74300,0,73680,0,74301,2,74301,0,74302,432000,74303,72,74303,1305600,74303,1305600,74304,1305600,74304,1305600,74304,883200,74304,883200,74305,0,74305,0,
74281,0,74384,54,74285,3,74387,50,74391,33,74394,40,74392,104,74396,4072234,74396,0,74398,0,74399,0,73783,0,74399,2,74399,0,74400,480000,74401,72,74402,1305600,74403,1305600,74403,1305600,74403,1305600,74404,883200,74404,883200,74404,0,74405,0,
74384,0,74484,54,74388,3,74486,54,74489,60,74492,22,74489,104,74495,4716034,74495,0,74499,0,74500,0,73888,0,74502,2,74501,0,74502,480000,74504,72,74505,1305600,74505,1305600,74506,1305600,74506,1305600,74506,883200,74506,883200,74507,0,74507,0,
74484,0,74584,64,74487,3,74589,66,74593,44,74596,36,74594,104,74600,4823386,74600,0,74604,0,74605,0,73983,0,74606,2,74606,0,74606,480000,74607,72,74608,1305600,74608,1305600,74609,1305600,74609,1305600,74610,883200,74610,883200,74611,0,74612,0,
74585,0,74685,55,74589,3,74688,22,74690,44,74693,40,74691,104,74697,4560374,74696,0,74700,0,74702,0,74085,0,74703,2,74703,0,74703,480000,74704,65,74704,1305600,74705,1305600,74705,1305600,74705,1305600,74705,883200,74706,883200,74706,0,74706,0,
74686,0,74787,40,74688,3,74788,25,74792,36,74794,27,74793,104,74795,4073602,74795,10,74796,10,74797,0,74198,0,74797,2,74797,0,74797,480000,74798,65,74798,691200,74799,691200,74800,691200,74800,691200,74800,1804800,74801,1804800,74801,0,74802,0,
74787,0,74887,25,74789,3,74888,25,74889,9,74890,10,74889,104,74891,3928597,74891,37,74892,33,74892,0,74300,0,74893,2,74893,0,74893,480000,74893,65,74894,1305600,74894,1305600,74894,1305600,74895,1305600,74895,1804800,74895,1804800,74896,0,74896,0,
74887,0,74988,9,74888,3,74989,10,74990,0,74991,9,74990,104,74992,4227296,74992,45,74993,45,74994,0,74398,0,74994,2,74994,0,74995,432000,74995,65,74996,691200,74996,806400,74996,806400,74997,806400,74998,1113600,74999,1113600,74999,0,75000,0,
74988,0,75091,33,74989,3,75094,20,75096,11,75100,10,75097,104,75103,3232284,75102,9,75105,0,75107,0,74499,0,75107,2,75107,0,75108,432000,75109,65,75109,691200,75110,691200,75111,691200,75111,691200,75112,883200,75112,883200,75113,0,75113,0,
75091,0,75193,55,75094,3,75195,20,75198,36,75204,20,75199,104,75209,3100482,75208,0,75212,0,75213,0,74605,0,75214,2,75214,0,75215,432000,75217,65,75218,1305600,75219,1305600,75220,1305600,75220,1305600,75221,883200,75221,883200,75222,0,75223,0,
75193,0,75292,37,75195,3,75294,37,75297,58,75302,50,75298,104,75305,3816389,75304,0,75307,0,75308,0,74701,0,75308,2,75308,0,75309,432000,75311,65,75312,1401600,75313,1401600,75313,1401600,75313,1401600,75314,883200,75314,883200,75314,0,75314,0,
75292,0,75394,60,75294,3,75397,25,75400,44,75405,45,75401,104,75409,3888946,75408,0,75412,0,75413,0,74797,0,75414,2,75413,0,75415,432000,75416,65,75417,1305600,75418,1305600,75419,1305600,75419,1305600,75419,883200,75420,883200,75420,0,75420,0,
75394,0,75495,42,75397,3,75497,14,75501,44,75505,33,75502,104,75508,3553377,75507,0,75510,0,75510,0,74892,0,75511,2,75511,0,75512,432000,75513,65,75514,1401600,75514,1401600,75515,1401600,75515,1401600,75516,883200,75517,883200,75517,0,75518,0,
75495,0,75597,33,75498,3,75600,30,75604,60,75608,30,75605,104,75611,3762287,75611,0,75613,0,75615,0,74994,0,75615,2,75615,0,75616,432000,75617,65,75617,1401600,75618,1401600,75618,1401600,75619,1401600,75619,883200,75619,883200,75620,0,75620,0,
75597,0,75695,25,75601,3,75699,33,75701,33,75706,41,75703,104,75710,3635629,75709,0,75713,0,75714,0,75106,0,75715,2,75715,0,75716,432000,75717,64,75718,1401600,75718,1401600,75718,1401600,75719,1401600,75719,883200,75719,883200,75720,0,75720,0,
75696,0,75796,58,75699,3,75799,33,75803,44,75806,25,75804,104,75808,3764123,75808,0,75810,0,75811,0,75212,0,75812,2,75811,0,75812,432000,75813,64,75814,1401600,75814,1401600,75815,1401600,75816,1401600,75817,883200,75817,883200,75818,0,75819,0,
75796,0,75898,50,75800,3,75900,14,75904,44,75908,36,75905,104,75911,3667621,75910,0,75913,0,75914,0,75307,0,75916,2,75915,0,75916,432000,75918,64,75919,1305600,75920,1305600,75920,1305600,75921,1305600,75922,883200,75922,883200,75923,0,75923,0,
75898,0,75998,30,75901,3,76001,50,76005,46,76008,36,76006,104,76011,3668653,76011,0,76014,0,76015,0,75412,0,76016,2,76016,0,76016,432000,76017,64,76018,691200,76018,691200,76019,691200,76019,691200,76020,883200,76020,883200,76021,0,76021,0,
75999,0,76101,40,76002,3,76104,36,76106,50,76109,0,76107,104,76111,3050136,76111,0,76113,0,76114,0,75510,0,76115,2,76114,0,76115,266666,76116,64,76117,1305600,76117,1305600,76118,1305600,76119,1305600,76119,883200,76120,883200,76121,0,76122,0,
76101,0,76204,12,76104,3,76212,12,76215,40,76219,27,76216,104,76222,1871543,76222,0,76225,0,76227,0,75614,0,76227,2,76227,0,76228,266666,76229,64,76229,806400,76230,806400,76230,806400,76231,806400,76231,883200,76232,883200,76232,0,76233,0,
76205,0,76254,33,76213,3,76259,40,76262,25,76270,25,76262,104,76282,1813008,76282,42,76285,28,76285,0,75713,0,76286,2,76286,0,76287,266666,76287,64,76288,1305600,76288,1305600,76290,1305600,76290,1305600,76291,1382400,76291,1382400,76292,0,76294,0,
76254,0,76354,66,76259,3,76358,40,76360,54,76363,45,76360,104,76366,2648525,76365,0,76369,0,76371,0,75810,0,76374,2,76373,0,76374,266666,76374,64,76375,1401600,76375,1401600,76375,1401600,76375,1401600,76375,1382400,76375,1382400,76376,0,76376,0,
76355,0,76455,60,76358,3,76458,33,76460,37,76462,37,76461,104,76465,2390330,76465,0,76469,0,76470,0,75913,0,76471,2,76471,0,76472,432000,76473,64,76474,1305600,76474,1305600,76474,1305600,76475,1305600,76475,883200,76476,883200,76476,0,76477,0,
76455,0,76556,58,76458,3,76558,40,76560,50,76563,12,76561,104,76565,3657918,76565,0,76569,0,76570,0,76015,0,76571,2,76571,0,76571,432000,76573,64,76573,1401600,76574,1401600,76574,1401600,76574,1401600,76575,883200,76575,883200,76575,0,76575,0,
76556,0,76655,40,76559,3,76657,30,76659,25,76660,0,76659,104,76663,3372084,76662,0,76664,0,76665,0,76113,0,76665,2,76665,0,76666,432000,76666,64,76666,1401600,76667,1401600,76667,1401600,76667,1401600,76667,883200,76668,883200,76668,0,76668,0,
76656,0,76758,33,76657,3,76761,10,76765,36,76776,9,76766,104,76780,3329865,76780,0,76783,0,76784,0,76226,0,76785,2,76784,0,76785,432000,76785,64,76786,1305600,76786,1305600,76787,1305600,76787,1305600,76788,883200,76788,883200,76789,0,76789,0,
76759,0,76860,50,76762,3,76863,60,76865,50,76868,55,76866,104,76874,3953135,76873,0,76877,0,76878,0,76285,0,76879,2,76879,0,76880,432000,76881,64,76882,1305600,76883,1305600,76883,1305600,76884,1305600,76884,883200,76885,883200,76886,0,76887,0,
76860,0,76959,66,76863,3,76961,22,76964,44,76967,37,76964,104,76971,3706226,76970,0,76974,0,76975,0,76370,0,76975,2,76975,0,76976,432000,76976,64,76977,1190400,76977,1190400,76977,1190400,76977,1190400,76978,883200,76978,883200,76978,0,76978,0,
76960,0,77060,50,76962,3,77062,40,77064,45,77067,28,77065,104,77071,3552116,77070,0,77074,0,77075,0,76469,0,77075,2,77075,0,77076,432000,77076,64,77076,1305600,77077,1305600,77077,1305600,77077,1305600,77077,883200,77078,883200,77078,0,77078,0,
77060,0,77161,37,77062,3,77163,36,77166,50,77170,54,77166,104,77174,3749167,77173,0,77176,0,77177,0,76569,0,77178,2,77178,0,77178,432000,77180,64,77181,1017600,77182,1017600,77183,1017600,77183,1017600,77184,883200,77184,883200,77185,0,77186,0,
77161,0,77262,54,77164,3,77264,40,77266,53,77269,45,77267,104,77273,3489809,77273,0,77275,0,77276,0,76664,0,77277,2,77277,0,77277,432000,77278,64,77278,1305600,77279,1305600,77279,1305600,77279,1305600,77280,883200,77280,883200,77280,0,77281,0,
77262,0,77363,33,77264,3,77365,30,77367,54,77371,20,77368,104,77375,3534463,77375,0,77377,0,77378,0,76784,0,77378,2,77378,0,77379,432000,77379,64,77380,1382400,77380,1382400,77381,1382400,77381,1382400,77382,883200,77382,883200,77383,0,77383,0,
77363,0,77465,33,77365,3,77468,20,77471,36,77475,20,77472,104,77478,3441731,77477,0,77481,0,77482,0,76877,0,77484,2,77483,0,77484,432000,77485,64,77486,691200,77486,691200,77487,691200,77487,691200,77488,883200,77488,883200,77489,0,77489,0,
77465,0,77565,44,77468,3,77568,20,77571,33,77575,0,77572,104,77579,2992359,77578,0,77583,0,77585,0,76974,0,77587,2,77586,0,77587,432000,77590,64,77595,691200,77597,691200,77597,691200,77598,691200,77598,883200,77598,883200,77599,0,77600,0,
77566,0,77667,25,77569,3,77674,30,77682,40,77689,0,77685,104,77697,2988374,77697,0,77702,0,77703,0,77074,0,77703,2,77703,0,77704,432000,77704,64,77705,1305600,77705,1305600,77706,1305600,77706,1305600,77706,883200,77706,883200,77707,0,77707,0,
77668,0,77767,44,77675,3,77769,45,77772,33,77774,25,77772,104,77777,3588139,77777,0,77779,0,77780,0,77177,0,77781,2,77781,0,77781,432000,77782,57,77782,1305600,77784,1305600,77785,1305600,77785,1305600,77786,883200,77787,883200,77787,0,77788,0,
77767,0,77867,54,77770,3,77871,44,77874,45,77877,53,77875,104,77879,3568468,77878,0,77880,0,77881,0,77276,0,77882,2,77882,0,77882,480000,77883,57,77884,1401600,77884,1401600,77885,1401600,77886,1401600,77886,883200,77887,883200,77887,0,77887,0,
77868,0,77969,50,77871,3,77973,27,77976,40,77978,37,77976,104,77981,3899686,77980,0,77983,0,77984,0,77377,0,77984,2,77984,0,77985,480000,77987,57,77988,1401600,77988,1401600,77989,1401600,77989,1401600,77989,883200,77989,883200,77990,0,77990,0,
77969,0,78071,50,77973,3,78073,22,78075,25,78076,33,78075,104,78077,3783782,78077,10,78078,0,78079,0,77481,0,78079,2,78079,0,78079,480000,78079,57,78080,1305600,78080,1305600,78080,1305600,78080,1305600,78081,883200,78081,883200,78081,0,78082,0,
78072,0,78172,25,78073,3,78175,25,78178,55,78180,40,78178,104,78182,3775119,78182,9,78184,0,78185,0,77584,0,78186,2,78185,0,78187,480000,78188,57,78189,1305600,78190,1305600,78191,1305600,78192,1305600,78193,883200,78193,883200,78194,0,78194,0,
78172,0,78272,45,78176,3,78276,54,78279,36,78282,45,78279,104,78285,3937020,78285,0,78287,0,78289,0,77702,0,78291,2,78291,0,78292,432000,78295,57,78295,1305600,78296,1305600,78296,1305600,78296,1305600,78297,883200,78297,883200,78297,0,78298,0,
78272,0,78373,66,78276,3,78376,40,78378,50,78380,30,78378,104,78381,3514792,78381,0,78383,0,78384,0,77780,0,78385,2,78384,0,78385,432000,78386,57,78387,1305600,78388,1305600,78388,1305600,78389,1305600,78389,883200,78389,883200,78390,0,78390,0,
78373,0,78474,54,78376,3,78477,36,78480,30,78481,25,78480,104,78482,3323570,78482,10,78483,9,78483,0,77880,0,78483,2,78483,0,78484,432000,78484,57,78484,1305600,78484,1305600,78484,1305600,78484,1305600,78484,1804800,78485,1804800,78485,0,78485,0,
78474,0,78574,0,78477,3,78575,10,78576,0,78577,0,78576,104,78578,3021966,78578,40,78579,22,78579,0,77983,0,78579,2,78579,0,78580,432000,78580,57,78580,691200,78580,691200,78580,691200,78580,691200,78580,1804800,78581,1804800,78581,0,78581,0,
78574,0,78676,10,78575,3,78678,10,78679,10,78680,0,78679,104,78682,2981950,78681,22,78683,18,78683,0,78078,0,78684,2,78683,0,78684,432000,78684,57,78685,1305600,78685,1305600,78685,1305600,78685,1305600,78686,883200,78686,883200,78686,0,78686,0,
78677,0,78778,30,78678,3,78781,18,78784,16,78789,18,78785,104,78794,3034455,78793,9,78798,0,78800,0,78184,0,78802,2,78801,0,78803,432000,78804,70,78805,691200,78805,691200,78806,691200,78806,691200,78807,883200,78807,883200,78808,0,78808,0,
78779,0,78879,60,78782,3,78882,58,78884,42,78887,37,78884,104,78891,3433891,78890,0,78894,0,78896,0,78288,0,78897,2,78896,0,78897,432000,78898,70,78898,1305600,78899,1305600,78899,1305600,78899,1305600,78900,883200,78900,883200,78900,0,78900,0,
78879,0,78979,55,78882,3,78981,44,78982,33,78984,40,78983,104,78986,3964629,78986,0,78988,0,78990,0,78383,0,78992,2,78991,0,78993,432000,78994,70,78995,1305600,78995,1305600,78996,1305600,78996,1305600,78996,883200,78997,883200,78997,0,78997,0,
78979,0,79081,50,78981,3,79083,45,79086,50,79089,41,79086,104,79094,4039775,79094,0,79097,0,79098,0,78483,0,79098,2,79098,0,79098,432000,79099,70,79100,1305600,79100,1305600,79101,1305600,79101,1305600,79101,883200,79102,883200,79103,0,79103,0,
79081,0,79181,58,79083,3,79185,40,79187,40,79191,50,79188,104,79195,4050510,79195,0,79198,0,79199,0,78579,0,79200,2,79199,0,79200,432000,79201,70,79202,1305600,79203,1305600,79204,1305600,79205,1305600,79205,883200,79206,883200,79206,0,79207,0,
79182,0,79283,36,79185,3,79286,30,79289,11,79293,30,79289,104,79297,3702282,79297,30,79300,10,79301,0,78683,0,79302,2,79302,0,79302,432000,79303,70,79304,691200,79304,691200,79305,691200,79305,691200,79305,883200,79306,883200,79306,0,79307,0,
79283,0,79384,35,79286,3,79388,18,79390,10,79396,33,79392,104,79400,3261516,79399,0,79403,0,79404,0,78799,0,79405,2,79404,0,79405,432000,79406,70,79406,691200,79407,691200,79407,691200,79408,691200,79408,883200,79409,883200,79409,0,79410,0,
79385,0,79486,30,79388,3,79491,10,79496,10,79498,20,79496,104,79500,3180867,79499,0,79501,0,79502,0,78895,0,79503,2,79503,0,79504,432000,79505,70,79505,1305600,79505,1305600,79506,1305600,79506,1305600,79506,883200,79507,883200,79507,0,79508,0,
79487,0,79587,54,79492,3,79589,50,79595,20,79600,33,79596,104,79602,3884115,79602,0,79604,0,79605,0,78989,0,79606,2,79606,0,79607,432000,79608,70,79609,1305600,79609,1305600,79610,1305600,79610,1305600,79610,883200,79610,883200,79611,0,79611,0,
79587,0,79688,57,79590,3,79691,44,79695,33,79699,25,79696,104,79702,3894850,79701,0,79703,0,79704,0,79097,0,79705,2,79705,0,79706,432000,79707,70,79708,1190400,79708,1190400,79709,1190400,79709,1190400,79709,883200,79710,883200,79710,0,79710,0,
79689,0,79789,50,79692,3,79793,40,79797,44,79800,25,79797,104,79803,3775937,79802,0,79805,0,79805,0,79198,0,79807,2,79806,0,79807,432000,79808,63,79809,1017600,79809,1017600,79810,1017600,79810,1017600,79810,883200,79811,883200,79812,0,79812,0,
79790,0,79890,44,79794,3,79895,40,79898,45,79901,50,79899,104,79903,3402660,79903,0,79906,0,79906,0,79300,0,79907,2,79907,0,79908,432000,79909,63,79909,1305600,79909,1305600,79910,1305600,79910,1305600,79910,883200,79911,883200,79912,0,79913,0,
79890,0,79991,55,79895,3,79995,58,79999,45,80001,40,80000,104,80003,3821503,80003,0,80005,0,80007,0,79403,0,80008,2,80007,0,80008,432000,80009,63,80009,1401600,80010,1401600,80010,1401600,80010,1401600,80010,883200,80010,883200,80011,0,80012,0,
79992,0,80091,20,79996,3,80094,20,80095,22,80097,11,80096,104,80098,3302867,80098,36,80098,36,80099,0,79502,0,80099,2,80099,0,80099,432000,80099,63,80100,691200,80100,691200,80100,691200,80100,691200,80100,1804800,80100,1804800,80100,0,80100,0,
80091,0,80192,33,80094,3,80195,30,80196,11,80198,18,80197,104,80199,3642872,80199,40,80200,41,80201,0,79604,0,80201,2,80201,0,80201,432000,80202,63,80202,1401600,80202,1401600,80203,1401600,80203,1401600,80203,1804800,80203,1804800,80204,0,80204,0,
80193,0,80297,40,80195,3,80300,22,80303,18,80306,30,80304,104,80310,3800266,80309,0,80314,0,80315,0,79704,0,80316,2,80316,0,80316,432000,80317,63,80317,1305600,80318,1305600,80318,1305600,80318,1305600,80319,883200,80319,883200,80319,0,80319,0,
80298,0,80399,45,80301,3,80402,30,80405,22,80409,44,80406,104,80413,3515551,80412,0,80414,0,80416,0,79805,0,80417,2,80416,0,80417,432000,80418,63,80419,1305600,80420,1305600,80420,1305600,80421,1305600,80421,883200,80422,883200,80422,0,80423,0,
80399,0,80498,45,80402,3,80501,25,80503,30,80505,45,80503,104,80507,3537021,80507,0,80509,0,80510,0,79906,0,80511,2,80510,0,80511,432000,80513,63,80513,1401600,80514,1401600,80514,1401600,80514,1401600,80515,883200,80515,883200,80515,0,80516,0,
80499,0,80600,22,80501,3,80602,40,80604,12,80607,33,80605,104,80609,3404078,80609,0,80611,0,80612,0,80006,0,80614,2,80614,0,80615,432000,80616,63,80617,806400,80618,806400,80618,806400,80619,806400,80619,883200,80619,883200,80620,0,80620,0,
80600,0,80701,40,80603,3,80704,50,80707,40,80710,20,80707,104,80712,3135246,80712,0,80714,0,80715,0,80099,0,80716,2,80716,0,80717,432000,80717,63,80718,1305600,80718,1305600,80719,1305600,80719,1305600,80720,883200,80720,883200,80720,0,80721,0,
80702,0,80801,60,80705,3,80803,25,80805,40,80807,12,80805,104,80810,3494080,80809,0,80813,0,80814,0,80201,0,80816,2,80816,0,80816,432000,80817,75,80818,1190400,80819,1190400,80819,1190400,80819,1190400,80820,883200,80820,883200,80820,0,80821,0,
80802,0,80904,58,80804,3,80907,55,80909,90,80912,30,80910,104,80914,4319713,80913,0,80915,0,80916,0,80314,0,80916,2,80916,0,80917,432000,80917,75,80917,1401600,80918,1401600,80918,1401600,80918,1401600,80918,883200,80918,883200,80919,0,80919,0,
80905,0,81004,25,80907,3,81009,10,81014,10,81031,0,81017,104,81035,3514733,81035,0,81038,0,81039,0,80415,0,81040,2,81040,0,81040,432000,81042,75,81043,691200,81043,691200,81044,691200,81044,691200,81045,883200,81045,883200,81046,0,81046,0,
81005,0,81106,45,81010,3,81120,44,81123,72,81125,10,81124,104,81129,3584007,81129,0,81132,0,81133,0,80509,0,81134,2,81134,0,81134,266666,81135,75,81136,1305600,81136,1305600,81136,1305600,81137,1305600,81137,883200,81137,883200,81137,0,81138,0,
81106,0,81205,33,81120,3,81207,20,81209,25,81213,0,81210,104,81219,2002604,81218,0,81223,0,81224,0,80612,0,81225,2,81225,0,81225,266666,81226,75,81226,1017600,81227,1017600,81227,1017600,81228,1017600,81228,883200,81228,883200,81229,0,81229,0,
81205,0,81307,20,81207,3,81311,0,81319,30,81329,0,81322,104,81334,1763803,81333,0,81336,0,81337,0,80715,0,81337,2,81337,0,81337,266666,81338,75,81338,1305600,81338,1305600,81339,1305600,81339,1305600,81339,883200,81339,883200,81340,0,81340,0,
81308,0,81408,25,81312,3,81412,18,81418,33,81425,0,81420,104,81429,1991869,81429,0,81432,0,81433,0,80813,0,81434,2,81434,0,81434,266666,81435,75,81435,1305600,81435,1305600,81436,1305600,81436,1305600,81436,883200,81436,883200,81437,0,81437,0,
81409,0,81510,20,81413,3,81514,18,81518,41,81521,0,81519,104,81525,2007972,81524,0,81527,0,81528,0,80916,0,81528,2,81528,0,81529,266666,81529,75,81530,1305600,81530,1305600,81530,1305600,81530,1305600,81530,883200,81531,883200,81531,0,81531,0,
81511,0,81610,30,81515,3,81613,11,81617,30,81620,0,81617,104,81624,1965031,81623,0,81626,0,81628,0,81038,0,81630,2,81629,0,81631,266666,81634,75,81635,691200,81635,1305600,81636,1305600,81636,1305600,81637,883200,81637,883200,81637,0,81638,0,
81610,0,81712,41,81614,3,81722,10,81731,36,81736,0,81733,104,81738,1912526,81737,0,81739,0,81740,0,81132,0,81740,2,81740,0,81741,266666,81741,75,81742,1305600,81742,1305600,81742,1305600,81743,1305600,81743,883200,81743,883200,81744,0,81744,0,
81713,0,81816,30,81723,3,81824,18,81829,22,81833,0,81829,104,81835,1959663,81835,0,81837,0,81838,0,81224,0,81838,2,81838,0,81838,266666,81839,75,81839,1305600,81840,1305600,81840,1305600,81840,1305600,81840,883200,81841,883200,81841,0,81841,0,
81818,0,81916,41,81825,3,81919,0,81922,27,81926,0,81923,104,81928,1948928,81928,0,81930,0,81930,0,81336,0,81931,2,81931,0,81931,266666,81932,75,81932,1305600,81933,1305600,81933,1305600,81933,1305600,81933,883200,81934,883200,81934,0,81934,0,
81916,0,82017,11,81920,3,82020,11,82024,22,82028,0,82025,104,82033,1820106,82032,0,82038,0,82039,0,81432,0,82040,2,82040,0,82040,266666,82041,75,82042,1305600,82042,1305600,82042,1305600,82043,1305600,82043,883200,82043,883200,82043,0,82044,0,
82018,0,82123,30,82021,3,82131,9,82138,18,82148,25,82140,104,82154,2024074,82154,0,82156,0,82158,0,81527,0,82159,2,82158,0,82159,266666,82161,33,82161,1305600,82162,1305600,82162,1305600,82163,1305600,82163,883200,82164,883200,82164,0,82164,0,
82124,0,82219,55,82132,3,82222,20,82224,11,82226,14,82224,104,82229,1353848,82229,0,82232,0,82233,0,81627,0,82234,2,82233,0,82234,266666,82235,33,82235,1305600,82235,1305600,82235,1305600,82236,1305600,82236,883200,82236,883200,82236,0,82237,0,
82220,0,82321,27,82222,3,82325,11,82328,11,82338,27,82329,104,82345,1225026,82345,0,82348,0,82349,0,81740,0,82350,2,82350,0,82351,266666,82352,33,82353,691200,82353,691200,82354,691200,82354,691200,82354,883200,82354,883200,82355,0,82355,0,
82322,0,82420,70,82325,3,82422,37,82423,50,82425,25,82424,104,82427,1179691,82427,0,82429,0,82429,0,81837,0,82430,2,82430,0,82431,266666,82432,33,82432,1401600,82433,1401600,82433,1401600,82434,1401600,82434,883200,82435,883200,82435,0,82436,0,
82420,0,82522,70,82422,3,82524,72,82527,72,82529,58,82527,104,82533,2457621,82533,0,82536,0,82537,0,81930,0,82538,2,82538,0,82539,266666,82540,33,82540,1401600,82541,1401600,82542,1401600,82542,1401600,82543,1804800,82543,1804800,82543,0,82544,0,
82523,0,82622,36,82525,3,82624,30,82625,20,82626,20,82625,104,82628,1917505,82628,50,82630,60,82631,0,82038,0,82631,2,82631,0,82632,432000,82632,33,82632,691200,82632,691200,82632,1305600,82632,1305600,82633,1804800,82633,1804800,82633,0,82633,0,
82623,0,82722,10,82624,3,82723,10,82724,0,82725,0,82724,104,82726,2601466,82726,50,82726,40,82727,0,82157,0,82728,2,82727,0,82728,550000,82728,33,82729,691200,82729,691200,82729,691200,82729,691200,82730,1804800,82730,1804800,82730,0,82730,0,
82722,0,82824,12,82723,3,82826,0,82827,18,82828,10,82827,104,82830,2914338,82830,25,82831,27,82832,0,82233,0,82832,2,82832,0,82833,550000,82833,33,82834,1305600,82834,1305600,82834,1305600,82834,1305600,82835,883200,82835,883200,82835,0,82835,0,
